## -----------------------------------------------------------
## Roman Pot parameters for IP8
##
## sizes are in cm and angles in radians
##   
Number_layers		4
Sensor_size		1.0
##
Layer1_pos_x   		+75.75
Layer1_pos_y 		0
Layer1_pos_z 		2600
Layer1_size_x 		30  
Layer1_size_y 		10
Layer1_Si_size_z	0.03
Layer1_Cu_size_z	0.2
Layer1_rot_y 		-0.035
##
Layer2_pos_x   		+78.00
Layer2_pos_y 		0
Layer2_pos_z 		2800
Layer2_size_x 		30  
Layer2_size_y 		10
Layer2_Si_size_z	0.03
Layer2_Cu_size_z	0.2
Layer2_rot_y 		-0.035
##
Layer3_pos_x   		+103.00
Layer3_pos_y 		0
Layer3_pos_z 		4300
Layer3_size_x 		30  
Layer3_size_y 		10
Layer3_Si_size_z	0.03
Layer3_Cu_size_z	0.2
Layer3_rot_y 		-0.029
##
Layer4_pos_x   		+107.39
Layer4_pos_y 		0
Layer4_pos_z 		4450
Layer4_size_x 		30  
Layer4_size_y 		10
Layer4_Si_size_z	0.03
Layer4_Cu_size_z	0.2
Layer4_rot_y 		-0.029
##
## Roman Pot beam hole parameters	
## hole sizes are 10*sigma in cm	
##	
## Layer 1 ep High Divergence	
Layer1_beamHoleHW_x__epHD_275x18	3.14
Layer1_beamHoleHW_x__epHD_275x10	2.49
Layer1_beamHoleHW_x__epHD_100x10	3.72
Layer1_beamHoleHW_x__epHD_100x5	        3.52
Layer1_beamHoleHW_x__epHD_41x5	        3.64
Layer1_beamHoleHW_y__epHD_275x18	0.37
Layer1_beamHoleHW_y__epHD_275x10	0.29
Layer1_beamHoleHW_y__epHD_100x10	0.5
Layer1_beamHoleHW_y__epHD_100x5	        0.47
Layer1_beamHoleHW_y__epHD_41x5	        0.99
##	
## Layer 1 ep High Acceptance	
Layer1_beamHoleHW_x__epHA_275x18	1.36
Layer1_beamHoleHW_x__epHA_275x10	1.07
Layer1_beamHoleHW_x__epHA_100x10	1.62
Layer1_beamHoleHW_x__epHA_100x5	        1.54
Layer1_beamHoleHW_x__epHA_41x5	        1.59
Layer1_beamHoleHW_y__epHA_275x18	0.16
Layer1_beamHoleHW_y__epHA_275x10	0.13
Layer1_beamHoleHW_y__epHA_100x10	0.22
Layer1_beamHoleHW_y__epHA_100x5	        0.2
Layer1_beamHoleHW_y__epHA_41x5	        0.43
##	
## Layer 1 eA	
Layer1_beamHoleHW_x__eA_110x18	        4.56
Layer1_beamHoleHW_x__eA_110x10	        4.14
Layer1_beamHoleHW_x__eA_110x5	        4.21
Layer1_beamHoleHW_x__eA_41x5	        4.25
Layer1_beamHoleHW_y__eA_110x18	        0.66
